

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.036 seconds

# ----------------- Settings Section -----------------

include "annealing.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "annealing.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_system.dump id type x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 iso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        c_msd[1]       c_msd[2]       c_msd[3]   
   6664000   1046.7572     -3065.2083     -38615.949      676.38465     -37939.565      81534.852      14.25267       0.023421113    0.023030327    0.089429904  
   6665000   1055.103      -330.1058      -38619.135      681.77742     -37937.358      81474.861      14.263165      0.022345618    0.021408519    0.09255968   
   6666000   1060.8806     -1206.3029     -38631.419      685.51076     -37945.908      81452.573      14.267068      0.02342167     0.022823943    0.084741509  
   6667000   1064.4072      521.77583     -38602.103      687.78957     -37914.314      81471.6        14.263736      0.023578562    0.02123185     0.084283616  
   6668000   1063.0828      5110.2615     -38627.129      686.9338      -37940.195      81291.048      14.295416      0.020653306    0.021162561    0.084134562  
   6669000   1081.5451      1535.8002     -38611.102      698.8636      -37912.238      81450.69       14.267398      0.023412732    0.022562979    0.083783462  
   6670000   1053.7282     -1783.6599     -38628.238      680.88909     -37947.349      81471.975      14.26367       0.022915236    0.022209538    0.085819313  
   6671000   1056.1925      834.63565     -38633.601      682.48143     -37951.119      81386.371      14.278673      0.022995106    0.022174599    0.085273769  
   6672000   1058.0955     -3394.1693     -38619.53       683.71113     -37935.819      81543.211      14.251209      0.022765521    0.022025698    0.08923821   
   6673000   1066.341       4038.5355     -38643.767      689.03916     -37954.728      81278.666      14.297594      0.021395388    0.020793157    0.079198799  
   6674000   1057.0211      1046.3386     -38616.949      683.01685     -37933.932      81428.398      14.271303      0.022531503    0.021220998    0.090531345  
   6675000   1053.4462     -1695.3933     -38629.183      680.7069      -37948.476      81452.966      14.266999      0.021742842    0.022751312    0.081439769  
   6676000   1079.8595     -1940.0025     -38629.076      697.77439     -37931.302      81479.776      14.262304      0.022674811    0.022243113    0.088923186  
   6677000   1038.1212      2938.6511     -38626.65       670.80428     -37955.846      81345.966      14.285765      0.021921986    0.021356283    0.082155851  
   6678000   1067.5456     -3634.7059     -38647.572      689.81749     -37957.754      81482.442      14.261838      0.023491838    0.02138325     0.083252748  
   6679000   1063.1997     -2097.7951     -38633.752      687.0093      -37946.743      81470.064      14.264005      0.023387772    0.023057429    0.092122413  
   6680000   1049.6215     -385.84448     -38627.644      678.23549     -37949.409      81421.235      14.272559      0.021616107    0.022232924    0.088201647  
   6681000   1060.6273      1077.8718     -38626.477      685.34711     -37941.13       81419.451      14.272872      0.023287349    0.022158171    0.078096694  
   6682000   1057.7146      1122.195      -38633.237      683.46499     -37949.772      81357.864      14.283676      0.021241842    0.021869418    0.086980003  
   6683000   1077.3227     -3974.6464     -38625.158      696.1352      -37929.023      81568.914      14.246719      0.02365828     0.023855216    0.091535972  
   6684000   1047.9179      259.16389     -38625.972      677.13462     -37948.837      81421.943      14.272435      0.022847273    0.021364203    0.081718881  
   6685000   1053.1031      2352.6264     -38635.564      680.4852      -37955.078      81324.739      14.289494      0.020408935    0.020837688    0.081022581  
   6686000   1055.3205      1416.1653     -38635.678      681.91802     -37953.76       81362.732      14.282821      0.022031095    0.021469213    0.084709824  
   6687000   1077.8694      1481.6774     -38625.108      696.48842     -37928.62       81398.938      14.276469      0.022897205    0.021541636    0.081881751  
   6688000   1039.5922     -325.34232     -38621.978      671.75479     -37950.223      81437.106      14.269777      0.020793759    0.023082289    0.088703063  
   6689000   1073.9972     -3366.956      -38640.242      693.98637     -37946.256      81490.543      14.26042       0.024197336    0.021121021    0.088924287  
   6690000   1033.3774      3094.9364     -38642.214      667.73897     -37974.475      81305.789      14.292825      0.019736554    0.020930801    0.078652961  
   6691000   1076.8212      1036.9421     -38632.59       695.81113     -37936.779      81391.249      14.277817      0.021555258    0.020942128    0.085895866  
   6692000   1053.4531      2191.2512     -38639.58       680.7113      -37958.869      81331.868      14.288241      0.02127757     0.020903218    0.079759607  
   6693000   1057.3239     -842.45339     -38633.585      683.21252     -37950.373      81434.419      14.270248      0.02072079     0.021880568    0.086204751  
   6694000   1055.6892      10.186264     -38630.825      682.15625     -37948.669      81439.766      14.269311      0.023349606    0.02132497     0.084860193  
   6695000   1040.0407      559.28083     -38638.537      672.04465     -37966.492      81377.612      14.28021       0.019343063    0.020883787    0.083761832  
   6696000   1074.4158      1618.2407     -38634.474      694.2568      -37940.218      81360.773      14.283165      0.020542078    0.020939771    0.083077438  
   6697000   1028.718      -1898.6633     -38621.12       664.72821     -37956.391      81502.057      14.258405      0.023317758    0.021443458    0.0872688    
   6698000   1068.0969     -1474.9421     -38625.438      690.17376     -37935.265      81491.835      14.260194      0.021349782    0.023336732    0.089781429  
   6699000   1046.4859      2108.3695     -38633.128      676.2093      -37956.918      81357.271      14.28378       0.023180485    0.020433437    0.084099636  
   6700000   1049.788       489.29587     -38645.848      678.34305     -37967.504      81346.509      14.28567       0.020319023    0.021564229    0.083419258  
   6701000   1040.7566     -2403.7523     -38634.426      672.50725     -37961.919      81473.838      14.263344      0.021394876    0.022139971    0.088659337  
   6702000   1035.214      -243.09824     -38630.301      668.92576     -37961.375      81432.315      14.270617      0.023358127    0.02069456     0.086644999  
   6703000   1027.8796      305.57923     -38624.765      664.18644     -37960.579      81432.54       14.270577      0.021385085    0.023568652    0.084663705  
   6704000   1046.881      -1132.4375     -38637.74       676.46465     -37961.276      81411.505      14.274265      0.021864563    0.021014407    0.085143697  
   6705000   1041.2425      5188.4204     -38636.298      672.82119     -37963.477      81262.379      14.30046       0.020644363    0.021275169    0.07584947   
   6706000   1060.7212     -2116.2202     -38644.972      685.40775     -37959.564      81446.695      14.268097      0.02155257     0.022955992    0.087293399  
   6707000   1033.5475      610.39187     -38644.302      667.8489      -37976.454      81360.534      14.283207      0.023135543    0.021057309    0.083342713  
   6708000   1042.906       1866.7608     -38643.998      673.89608     -37970.102      81322.579      14.289874      0.02209198     0.022400887    0.077887235  
   6709000   1036.5258      2071.9765     -38627.556      669.77338     -37957.783      81379.923      14.279804      0.021858159    0.021590454    0.08573363   
   6710000   1056.1696     -4247.895      -38652.296      682.46666     -37969.829      81488.835      14.260719      0.022013412    0.021764321    0.08883127   
   6711000   1041.242       4961.4508     -38638.918      672.82088     -37966.097      81260.386      14.30081       0.021282895    0.021028709    0.075636449  
   6712000   1033.4445      865.68908     -38642.278      667.78236     -37974.495      81343.539      14.286191      0.022344201    0.021825373    0.082791072  
   6713000   1049.6584     -1884.8652     -38627.179      678.2593      -37948.92       81472.859      14.263515      0.022261952    0.021577306    0.090410023  
   6714000   1018.2153      2768.8328     -38640.914      657.94168     -37982.972      81295.633      14.29461       0.020252837    0.021439048    0.076247413  
   6715000   1041.2102     -1361.518      -38630.542      672.80033     -37957.742      81434.377      14.270256      0.023310329    0.021647457    0.083966037  
   6716000   1060.0059     -92.110565     -38651.369      684.94559     -37966.424      81354.928      14.284191      0.022177089    0.020204477    0.0869043    
   6717000   1061.3721      1149.6342     -38632.16       685.82837     -37946.332      81382.605      14.279334      0.022936053    0.022065231    0.07771407   
   6718000   1035.7903     -2390.31       -38654.844      669.29813     -37985.546      81424.655      14.271959      0.021022953    0.020424611    0.080435976  
   6719000   1046.2819      662.60992     -38634.84       676.07752     -37958.762      81386.247      14.278695      0.023553037    0.021218555    0.087212006  
   6720000   1029.2079      69.830667     -38646.123      665.0448      -37981.078      81352.606      14.284599      0.023934256    0.020475722    0.075581605  
   6721000   1044.3433     -2591.2935     -38630.471      674.82483     -37955.646      81506.436      14.257639      0.023114219    0.022264667    0.088932345  
   6722000   1043.8938      1851.8448     -38654.861      674.5344      -37980.327      81281.573      14.297083      0.02109716     0.020321642    0.080325532  
   6723000   1016.1136      3313.5227     -38649.226      656.58361     -37992.643      81276.885      14.297907      0.020441596    0.020442979    0.076613041  
   6724000   1045.2733     -3585.5301     -38640.807      675.42578     -37965.381      81471.112      14.263821      0.024369623    0.022660592    0.089279249  
   6725000   1022.7759      1130.1704     -38654.707      660.88859     -37993.818      81312.59       14.291629      0.023113315    0.020441591    0.0805881    
   6726000   1060.0479      757.54487     -38650.801      684.9727      -37965.828      81366.573      14.282147      0.021034674    0.022428455    0.079542695  
   6727000   1038.3039     -5210.0082     -38645.436      670.92237     -37974.514      81513.301      14.256439      0.023005924    0.02193876     0.093831149  
   6728000   1046.7574      305.85796     -38654.075      676.38473     -37977.69       81382.947      14.279274      0.025696291    0.022273219    0.080185841  
   6729000   1015.8234     -1753.1943     -38654.562      656.39612     -37998.166      81369.833      14.281575      0.024131852    0.022581211    0.077926151  
   6730000   1030.4367     -2195.925      -38647.495      665.83879     -37981.657      81444.465      14.268488      0.022025434    0.021763226    0.089735563  
   6731000   1028.7868      4747.1607     -38659.768      664.77266     -37994.996      81192.988      14.312681      0.01889395     0.020871316    0.072555179  
   6732000   1034.773      -1396.0003     -38644.456      668.64078     -37975.815      81401.336      14.276048      0.023550074    0.0216901      0.079847495  
   6733000   1037.5755      793.36725     -38653.093      670.4517      -37982.641      81331.593      14.28829       0.023290147    0.02033444     0.083386543  
   6734000   1013.6093     -2144.7971     -38656.046      654.96538     -38001.08       81381.868      14.279463      0.02215607     0.021458271    0.082632179  
   6735000   1047.1416     -2426.528      -38659.248      676.63305     -37982.615      81392.159      14.277657      0.021418103    0.020616062    0.077876226  
   6736000   1040.1617      550.35028     -38641.345      672.12281     -37969.222      81379.739      14.279837      0.021664036    0.020778334    0.085858603  
   6737000   1022.0165     -1269.8285     -38651.567      660.3979      -37991.17       81369.518      14.28163       0.023895937    0.021556198    0.086524071  
   6738000   1035.4726      568.3614      -38656.012      669.09284     -37986.92       81328.946      14.288755      0.022515713    0.020058       0.075188441  
   6739000   1053.3625     -2196.6649     -38649.287      680.65279     -37968.634      81418.581      14.273024      0.021520726    0.022290386    0.086234234  
   6740000   1024.94       -1656.9721     -38656.809      662.287       -37994.522      81405.138      14.275381      0.022518935    0.021897509    0.088425354  
   6741000   1052.1396     -120.59864     -38648.743      679.8626      -37968.881      81362.126      14.282928      0.021850184    0.020238881    0.076048197  
   6742000   1027.8894     -223.04128     -38656.007      664.19278     -37991.815      81356.086      14.283988      0.021367458    0.020994773    0.083361363  
   6743000   1033.8875     -4065.7469     -38642.983      668.06858     -37974.915      81504.157      14.258038      0.023636582    0.021411317    0.090173214  
   6744000   1038.0473     -2479.9239     -38654.436      670.75655     -37983.68       81410.842      14.274381      0.020927599    0.021503003    0.081773114  
   6745000   1021.1377      216.11062     -38657.97       659.83007     -37998.14       81300.713      14.293717      0.020883543    0.020216995    0.081690932  
   6746000   1020.9807      857.91314     -38638.777      659.72858     -37979.048      81367.892      14.281916      0.023583621    0.020866867    0.080968433  
   6747000   1024.2889     -11.435477     -38648.855      661.86628     -37986.989      81368.783      14.281759      0.021105542    0.021192391    0.08141211   
   6748000   1015.1324      955.4966      -38654.303      655.94962     -37998.354      81323.155      14.289772      0.020161806    0.020572024    0.085537654  
   6749000   1009.7811      1361.2896     -38646.411      652.49172     -37993.92       81337.817      14.287197      0.022943618    0.021148477    0.078178899  
   6750000   1029.247      -2747.6202     -38641.911      665.07006     -37976.841      81481.163      14.262062      0.022711799    0.022402882    0.0890434    
   6751000   1016.9851     -3063.6071     -38652.972      657.14675     -37995.825      81440.518      14.26918       0.0232224      0.02189685     0.088945614  
   6752000   1030.3549     -1114.35       -38650.983      665.78591     -37985.197      81367.446      14.281994      0.022313103    0.022608493    0.081396259  
   6753000   1013.2035      630.64471     -38668.048      654.70321     -38013.345      81277.691      14.297766      0.019704334    0.019421601    0.078141254  
   6754000   1028.7626     -541.51028     -38652.611      664.75705     -37987.854      81368.332      14.281838      0.024305417    0.022676483    0.08507467   
   6755000   1022.9664      1048.7567     -38662.028      661.0117      -38001.016      81286.698      14.296181      0.019877355    0.020343748    0.077134184  
   6756000   1015.2514     -680.65156     -38674.221      656.02647     -38018.195      81318.279      14.290629      0.020237825    0.019319342    0.081665371  
   6757000   1019.5395      2379.727      -38656.446      658.79731     -37997.649      81290.731      14.295472      0.021698004    0.020560706    0.080681797  
   6758000   1026.3256     -711.86778     -38661.264      663.1823      -37998.082      81327.667      14.28898       0.020341045    0.021360447    0.079142021  
   6759000   999.63275     -4802.8293     -38655.7        645.93416     -38009.766      81474.402      14.263245      0.025459488    0.020614276    0.088141641  
   6760000   1034.2726      1241.4621     -38657.829      668.31746     -37989.512      81316.022      14.291026      0.01948099     0.021325241    0.083185379  
   6761000   1023.3321     -2721.909      -38651.739      661.248       -37990.491      81427.421      14.271475      0.021110511    0.021029434    0.080786356  
   6762000   1009.101       42.703468     -38654.695      652.05226     -38002.643      81348.009      14.285406      0.021940467    0.020737007    0.081994403  
   6763000   1026.7521      4088.6398     -38656.164      663.45792     -37992.706      81226.085      14.30685       0.019886169    0.020321052    0.079691225  
   6764000   1024.3607     -982.92874     -38665.97       661.91262     -38004.058      81333.385      14.287975      0.021790883    0.018809324    0.076727413  
   6765000   1013.8763     -1268.1622     -38651.045      655.13791     -37995.907      81394.248      14.277291      0.021278116    0.021848009    0.085652722  
   6766000   1009.0884      1731.0981     -38668.743      652.04413     -38016.698      81256.304      14.301529      0.019517126    0.019202303    0.078552746  
   6767000   1016.6742      2226.7502     -38654.767      656.94587     -37997.821      81273.527      14.298498      0.022128457    0.019515372    0.070811883  
   6768000   999.94286     -2036.6194     -38669.038      646.13454     -38022.903      81336.181      14.287484      0.02050312     0.02122858     0.079593637  
   6769000   1024.2727      257.43391     -38663.454      661.85577     -38001.599      81330.481      14.288485      0.022096653    0.019371826    0.082430299  
   6770000   1008.454      -1087.5368     -38650.003      651.63417     -37998.368      81397.701      14.276686      0.021394224    0.021711831    0.078128421  
   6771000   1023.8765      607.91814     -38666.304      661.5998      -38004.704      81311.493      14.291822      0.019374903    0.019491229    0.078779552  
   6772000   1038.3743      5415.3148     -38668.989      670.96786     -37998.021      81157.048      14.31902       0.021357456    0.019052059    0.07435801   
   6773000   1014.5755     -1490.3125     -38667.48       655.58975     -38011.89       81356.674      14.283885      0.020404161    0.021233422    0.077249914  
   6774000   1006.6667     -2927.1685     -38666.209      650.47931     -38015.729      81382.925      14.279277      0.020934051    0.018797388    0.085299487  
   6775000   1020.1606      872.91319     -38672.895      659.19864     -38013.696      81253.119      14.302089      0.019991831    0.019742183    0.078336899  
   6776000   1021.2669     -1115.3436     -38667.514      659.9135      -38007.601      81335.422      14.287617      0.020256627    0.020428728    0.077092032  
   6777000   1006.9197     -1861.1788     -38665.356      650.64275     -38014.714      81344.898      14.285953      0.021985716    0.019918844    0.083005455  
   6778000   999.57285     -210.57287     -38663.995      645.89545     -38018.099      81320.12       14.290306      0.019423986    0.019778565    0.081333141  
   6779000   1002.9226      2319.5287     -38659.913      648.05995     -38011.853      81262.36       14.300463      0.019717356    0.019313451    0.076523143  
   6780000   1043.6942      2366.9188     -38661.906      674.40543     -37987.5        81267.677      14.299527      0.020608165    0.01959296     0.077230615  
   6781000   1004.53       -2771.1492     -38664.564      649.09864     -38015.465      81375.923      14.280506      0.021746026    0.020822129    0.083380952  
   6782000   1031.5157     -606.31794     -38668.042      666.53601     -38001.506      81350.511      14.284967      0.02202992     0.020360785    0.081434059  
   6783000   992.873        163.16215     -38662.088      641.5662      -38020.522      81301.76       14.293533      0.020411777    0.020780093    0.08106      
   6784000   1015.6691     -1366.6508     -38653.939      656.29642     -37997.642      81376.489      14.280407      0.021740941    0.020504665    0.080376861  
   6785000   989.29325     -99.617361     -38664.928      639.25307     -38025.675      81294.517      14.294806      0.021700629    0.020369477    0.07810156   
   6786000   1017.3821     -567.94948     -38662.896      657.40326     -38005.493      81323.694      14.289678      0.01996277     0.020730146    0.082568562  
   6787000   1011.7069      1864.0073     -38665.026      653.73616     -38011.29       81265.795      14.299858      0.021054254    0.02049763     0.077045371  
   6788000   998.15583     -1176.3803     -38679.695      644.97982     -38034.715      81314.54       14.291286      0.020783507    0.019397361    0.080820085  
   6789000   1003.1046     -552.99267     -38665.499      648.1776      -38017.322      81308.199      14.292401      0.019059527    0.020853878    0.080568938  
   6790000   997.202        4872.5866     -38679.007      644.36348     -38034.643      81134.876      14.322933      0.01916907     0.018595218    0.066703479  
   6791000   996.22146     -2804.3079     -38657.237      643.72988     -38013.507      81397.184      14.276776      0.020542064    0.022076929    0.082511614  
   6792000   1009.9999     -783.68382     -38665.386      652.63313     -38012.753      81327.071      14.289084      0.019230593    0.020120403    0.082237675  
   6793000   997.95867      1497.185      -38680.551      644.85242     -38035.699      81238.6        14.304645      0.020277993    0.018611805    0.075871005  
   6794000   987.4485      -689.79709     -38652.999      638.06104     -38014.938      81336.247      14.287472      0.019466794    0.02216586     0.08115143   
   6795000   1015.2365     -815.95569     -38669.743      656.01687     -38013.726      81338.54       14.28707       0.02037704     0.019998917    0.08190635   
   6796000   999.07854      0.19078445    -38678.945      645.57605     -38033.369      81268.806      14.299329      0.020650241    0.019964398    0.075055332  
   6797000   1018.0716      343.7915      -38679.169      657.84882     -38021.32       81262.655      14.300411      0.020669434    0.020281709    0.079171745  
   6798000   994.08293     -4937.955      -38673.923      642.34802     -38031.575      81403.835      14.27561       0.021580467    0.019741187    0.085266186  
   6799000   995.13862     -630.99534     -38678.694      643.03018     -38035.664      81281.018      14.29718       0.020194944    0.020080967    0.07545676   
   6800000   1018.9757      1442.524      -38667.123      658.43302     -38008.69       81267.51       14.299557      0.020021187    0.019340737    0.080696883  
   6801000   994.99544      3584.775      -38674.267      642.93766     -38031.329      81180.16       14.314943      0.0202453      0.018666087    0.072336432  
   6802000   1002.5924     -951.48264     -38669.509      647.84662     -38021.662      81337.718      14.287214      0.020723442    0.02118127     0.077557347  
   6803000   984.39661      3936.321      -38678.728      636.089       -38042.639      81172.868      14.316229      0.018208798    0.018423696    0.076825665  
   6804000   1004.7666      124.58924     -38663.981      649.25149     -38014.73       81304.775      14.293003      0.021203639    0.019737025    0.075759447  
   6805000   993.29947     -270.98298     -38680.875      641.84177     -38039.033      81288.63       14.295841      0.02043284     0.020654296    0.076882717  
   6806000   1020.2483     -776.72142     -38661.048      659.25535     -38001.793      81340.628      14.286703      0.021144228    0.019873707    0.085373678  
   6807000   1002.7216     -1036.7521     -38684.917      647.93009     -38036.987      81275.012      14.298237      0.020676218    0.01914626     0.075781607  
   6808000   1003.5163     -2637.1425     -38662.746      648.4436      -38014.302      81400.021      14.276278      0.021538363    0.0214449      0.08308007   
   6809000   1007.3724      5118.5342     -38681.799      650.93527     -38030.864      81108.349      14.327617      0.018641431    0.017180702    0.071481684  
   6810000   1005.3304     -239.27496     -38663.65       649.61579     -38014.034      81335.936      14.287527      0.022296381    0.020900261    0.076281349  
   6811000   1004.357      -2271.5436     -38682.706      648.98682     -38033.719      81337.237      14.287298      0.019783852    0.020918553    0.078599655  
   6812000   1010.7178      3626.8604     -38673.638      653.09698     -38020.541      81184.225      14.314226      0.019411805    0.018544491    0.075523189  
   6813000   995.27845     -309.16807     -38680.744      643.12054     -38037.624      81281.767      14.297049      0.020671343    0.020909674    0.070585721  
   6814000   1008.0149      1426.98       -38671.859      651.35043     -38020.508      81267.087      14.299631      0.019649055    0.019348141    0.075832324  
   6815000   1003.697       117.77591     -38680.696      648.56036     -38032.136      81260.274      14.30083       0.021767713    0.019468181    0.080415121  
   6816000   999.04531     -48.045465     -38671.806      645.55457     -38026.252      81294.267      14.29485       0.020917224    0.020259356    0.074972402  
   6817000   992.21463     -1740.6553     -38682.709      641.14078     -38041.568      81326.536      14.289178      0.020016163    0.019804979    0.079190696  
   6818000   1005.0606      4693.2064     -38672.622      649.44148     -38023.18       81157.736      14.318898      0.020370404    0.018336538    0.074351509  
   6819000   989.79414     -1198.1622     -38675.204      639.57673     -38035.627      81325.953      14.289281      0.020326993    0.019923981    0.076957966  
   6820000   986.64987      1185.9328     -38676.214      637.54499     -38038.669      81237.37       14.304862      0.020319205    0.018971588    0.074211943  
   6821000   995.88991      2172.8282     -38689.592      643.51564     -38046.076      81174.74       14.315899      0.018882453    0.018985677    0.072340699  
   6822000   992.66806      118.98479     -38670.461      641.43377     -38029.028      81309.287      14.29221       0.020701477    0.019124744    0.076833632  
   6823000   970.9243       968.59576     -38665.875      627.38358     -38038.491      81256.286      14.301532      0.020962384    0.020219223    0.076360264  
   6824000   987.92876      3005.5998     -38681.852      638.37138     -38043.481      81194.696      14.31238       0.019429388    0.019213132    0.075785348  
   6825000   982.99523     -71.33213      -38678.154      635.18347     -38042.97       81246.664      14.303226      0.019271361    0.020098394    0.074408403  
   6826000   988.94091     -963.66162     -38686.453      639.0254      -38047.427      81282.571      14.296907      0.019975682    0.019996782    0.076883909  
   6827000   988.82781      2436.0356     -38676.858      638.95232     -38037.906      81192.687      14.312735      0.020255895    0.017812075    0.074496262  
   6828000   995.60334     -1699.3008     -38691.531      643.33047     -38048.201      81286.731      14.296175      0.020697871    0.020737481    0.074398381  
   6829000   988.20527     -2002.6334     -38671.296      638.55004     -38032.746      81334.913      14.287707      0.021173983    0.019992402    0.082396578  
   6830000   986.47559      3370.5073     -38691.652      637.43238     -38054.22       81137.624      14.322448      0.018907972    0.018226283    0.073213378  
   6831000   996.79579     -2053.9248     -38685.136      644.10099     -38041.035      81312.863      14.291581      0.021730646    0.0199049      0.07778321   
   6832000   973.46094     -1854.9603     -38685.818      629.02268     -38056.795      81292.595      14.295144      0.021606521    0.018420135    0.080111837  
   6833000   1003.3315      61.177661     -38687.172      648.32418     -38038.847      81249.436      14.302738      0.019533993    0.0201647      0.078477009  
   6834000   992.14781     -2459.1655     -38690.679      641.09761     -38049.582      81303.238      14.293273      0.021946784    0.019173556    0.076823058  
   6835000   966.58023     -1593.7597     -38679.784      624.57656     -38055.207      81295.61       14.294614      0.022014866    0.019164724    0.077825213  
   6836000   997.12876      1229.8838     -38669.406      644.31615     -38025.09       81261.303      14.300649      0.021817349    0.020871441    0.081309787  
   6837000   975.25567     -730.1854      -38694.146      630.18239     -38063.963      81241.498      14.304135      0.021471273    0.019779804    0.068244876  
   6838000   983.03691     -1106.846      -38683.739      635.2104      -38048.528      81245.267      14.303472      0.019188853    0.019002449    0.076390695  
   6839000   969.40843     -5108.9431     -38689.49       626.40407     -38063.086      81377.71       14.280193      0.022898224    0.021189596    0.088519975  
   6840000   982.47435      4269.6387     -38683.864      634.84689     -38049.017      81149.961      14.32027       0.021275613    0.018791558    0.066168103  
   6841000   979.72326      1546.3521     -38684.97       633.06922     -38051.9        81194.639      14.31239       0.020112969    0.019563605    0.075340391  
   6842000   976.56463     -2216.4415     -38687.973      631.0282      -38056.945      81279.938      14.29737       0.022346702    0.020073901    0.08337773   
   6843000   975.39638      1749.909      -38697.003      630.27331     -38066.73       81174.338      14.31597       0.019888685    0.018487642    0.065592338  
   6844000   986.96015     -2202.0646     -38675.219      637.74549     -38037.474      81339.008      14.286987      0.022529022    0.020991165    0.082549952  
   6845000   986.90314      1017.3395     -38687.584      637.70865     -38049.875      81205.545      14.310468      0.02104157     0.019092596    0.078089678  
   6846000   979.89037      2200.5102     -38689.385      633.1772      -38056.208      81186.033      14.313908      0.020346357    0.019061727    0.065209328  
   6847000   979.58055     -1229.7649     -38667.685      632.977       -38034.708      81332.474      14.288135      0.021181182    0.021199338    0.08186288   
   6848000   979.76065      134.94474     -38695.966      633.09338     -38062.873      81240.055      14.304389      0.020275439    0.019933382    0.07655312   
   6849000   990.11905     -1353.0567     -38691.364      639.78668     -38051.577      81303.606      14.293208      0.021794312    0.020548253    0.070204716  
   6850000   982.89451     -4254.9042     -38679.25       635.11838     -38044.131      81386.129      14.278715      0.020897373    0.020604852    0.085797711  
   6851000   975.55121      2022.2162     -38692.658      630.37335     -38062.284      81156.176      14.319174      0.019561411    0.018536787    0.072207823  
   6852000   975.16824      1831.1382     -38670.049      630.12589     -38039.923      81239.874      14.304421      0.020377602    0.019930668    0.06722311   
   6853000   968.74979     -344.70689     -38691.687      625.97847     -38065.709      81240.993      14.304224      0.018192997    0.020605506    0.080516234  
   6854000   970.05591     -310.60873     -38684.108      626.82245     -38057.285      81245.548      14.303422      0.020985399    0.020222636    0.077467206  
   6855000   970.66208      2415.3763     -38685.024      627.21414     -38057.81       81178.708      14.315199      0.019054695    0.019247711    0.068199639  
   6856000   954.94189     -370.23219     -38688.299      617.0562      -38071.243      81239.042      14.304568      0.019738731    0.020647453    0.080493366  
   6857000   973.84433      1021.8116     -38686.876      629.27042     -38057.606      81212.949      14.309164      0.020901984    0.019091773    0.073313865  
   6858000   954.6657       157.39631     -38705.152      616.87773     -38088.274      81203.308      14.310863      0.017758141    0.019442088    0.068785759  
   6859000   974.82823     -383.10951     -38691.738      629.90618     -38061.832      81237.207      14.304891      0.020791312    0.018926263    0.080312903  
   6860000   992.45778      2254.9037     -38686.048      641.2979      -38044.751      81200.855      14.311295      0.020449634    0.019393474    0.071708812  
   6861000   967.47356     -52.21655      -38691.528      625.15381     -38066.374      81238.59       14.304647      0.019439489    0.019648743    0.069242675  
   6862000   967.08593     -3301.8068     -38684.696      624.90333     -38059.792      81344.904      14.285952      0.021875647    0.018944697    0.085704204  
   6863000   971.69211      2034.7962     -38685.818      627.87971     -38057.938      81200.347      14.311384      0.019075098    0.019922753    0.071233235  
   6864000   955.97584      3553.2849     -38684.987      617.72431     -38067.262      81168.395      14.317018      0.020478854    0.018839339    0.0685895    
   6865000   949.79649     -1739.1428     -38697.386      613.73139     -38083.655      81264.027      14.30017       0.02072506     0.01891502     0.078852672  
