

# Styles
	units        metal
	atom_style   atomic
	pair_style   eam/fs

# Neighbour list
	neighbor        2.0 bin
	neigh_modify    check yes


# Boundary conditions
	boundary p p p


# ----------------- Atom Definition Section -----------------

read_data "en_min_W-Mo.data"
Reading data file ...
  orthogonal box = (0.046127475 0.046127475 0.11531869) to (31.603873 31.603873 79.009681)
  2 by 4 by 5 MPI processor grid
  reading atom labelmap ...
  reading atoms ...
  5000 atoms
  reading velocities ...
  5000 velocities
  read_data CPU = 0.068 seconds

# ----------------- Settings Section -----------------

include "liquid.in.settings"
# ----- SETTINGS -----
# Forcefield
	pair_coeff * * W-Mo.eam.fs W Mo

# Collection of atoms
	group alloy type  1 2
5000 atoms in group alloy


# ----------------- Run Section -----------------

include "liquid.in.run"
# Thermo output
	compute msd all msd
	compute myRDF all rdf 50

	fix 1 all ave/time 500 1 500 c_myRDF[*] file RDF.txt mode vector

	thermo          1000
	thermo_style    custom step temp press pe ke etotal vol density enthalpy c_msd[1] c_msd[2] c_msd[3]
	thermo_modify   flush yes

# Dump configuration
	dump            d1 all custom 50000 annealed_W-Mo.dump id type element x y z xu yu zu vx vy vz
	dump_modify     d1 element W Mo


# ----- INITIAL EQUILIBRATION AT Ti -----
	velocity        all create ${Ti} 872392 dist gaussian
	velocity        all create 300 872392 dist gaussian
	fix             feq all npt temp ${Ti} ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 ${Ti} ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 ${tdamp} aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso ${press} ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 ${press} ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 ${pdamp}
	fix             feq all npt temp 300 300 0.1 aniso 1 1 1
	run             200000    # 200 ps
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.3
  ghost atom cutoff = 7.3
  binsize = 3.65, bins = 9 9 22
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair eam/fs, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: half, newton on
      pair build: copy
      stencil: none
      bin: none
Per MPI rank memory allocation (min/avg/max) = 4.088 | 4.092 | 4.097 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume        Density        Enthalpy       c_msd[1]       c_msd[2]       c_msd[3]   
   2782000   5970.7847      329779.96     -32511.133      3858.1507     -28652.982      79629.446      14.593714     -12262.656      830.86223      863.21591      783.55091    
   2783000   5942.4854      333799.86     -32445.325      3839.8645     -28605.46       79629.446      14.593714     -12015.342      831.59666      863.29632      785.24625    
   2784000   6104.3324      334573.34     -32400.464      3944.4454     -28456.018      79629.446      14.593714     -11827.457      831.14668      861.58704      784.49346    
   2785000   6062.0689      331180.74     -32555.369      3917.136      -28638.233      79629.446      14.593714     -12178.287      831.96441      861.68864      786.18404    
   2786000   6004.1135      336125.33     -32453.052      3879.6868     -28573.365      79629.446      14.593714     -11867.669      833.73211      862.88334      787.77604    
   2787000   5914.7871      329505.72     -32504.147      3821.9667     -28682.181      79629.446      14.593714     -12305.484      836.10168      864.92287      790.94688    
   2788000   6001.8905      332058.65     -32462.041      3878.2504     -28583.791      79629.446      14.593714     -12080.212      838.9577       865.12538      792.05821    
   2789000   5994.6543      330866.83     -32527.628      3873.5746     -28654.054      79629.446      14.593714     -12209.709      839.56356      866.97079      793.82695    
   2790000   6031.7676      333172.42     -32459.398      3897.5561     -28561.842      79629.446      14.593714     -12002.907      840.07078      869.32941      795.60464    
   2791000   5978.063       333118.78     -32515.503      3862.8537     -28652.649      79629.446      14.593714     -12096.381      841.98694      871.31185      795.42267    
   2792000   5996.7616      332392.12     -32450.712      3874.9362     -28575.776      79629.446      14.593714     -12055.623      842.86917      872.2507       798.0007     
   2793000   5920.729       329987.51     -32486.634      3825.8061     -28660.828      79629.446      14.593714     -12260.186      842.6318       873.89543      798.54412    
   2794000   5989.3682      333464.25     -32402.79       3870.1588     -28532.632      79629.446      14.593714     -11959.193      844.61679      877.64757      799.35921    
   2795000   6152.5066      332445.08     -32410.169      3975.5742     -28434.594      79629.446      14.593714     -11911.81       845.56076      878.27041      800.08613    
   2796000   6024.7865      332042.14     -32513.869      3893.0451     -28620.824      79629.446      14.593714     -12118.065      847.59006      879.17762      803.69137    
   2797000   6016.7756      334912.67     -32414.557      3887.8687     -28526.689      79629.446      14.593714     -11881.263      849.09166      879.90942      805.00927    
   2798000   5995.5915      333507.97     -32446.963      3874.1802     -28572.783      79629.446      14.593714     -11997.172      849.92188      881.85846      808.53494    
   2799000   6008.7708      330335.06     -32507.995      3882.6962     -28625.299      79629.446      14.593714     -12207.384      850.55981      885.00588      807.93011    
   2800000   5910.9688      330552.69     -32520.411      3819.4993     -28700.911      79629.446      14.593714     -12272.18       852.40111      887.47642      808.95915    
   2801000   5937.4083      328954.37     -32538.671      3836.5838     -28702.087      79629.446      14.593714     -12352.793      853.54698      889.65654      811.74492    
   2802000   6132.7271      333677.84     -32477.33       3962.7932     -28514.536      79629.446      14.593714     -11930.482      854.14611      891.35359      812.82539    
   2803000   5877.2014      329305.16     -32454.085      3797.6798     -28656.405      79629.446      14.593714     -12289.677      854.68132      892.28567      813.59449    
   2804000   6041.3502      331533.7      -32469.1        3903.7481     -28565.352      79629.446      14.593714     -12087.863      855.46874      894.44148      815.64093    
   2805000   5862.2836      325741.08     -32568.651      3788.0404     -28780.61       79629.446      14.593714     -12591.019      856.29305      894.94358      816.74905    
   2806000   6091.171       329265.21     -32470.152      3935.9409     -28534.211      79629.446      14.593714     -12169.468      857.65388      895.3922       817.94168    
   2807000   6033.5302      334478.9      -32455.586      3898.695      -28556.891      79629.446      14.593714     -11933.024      857.13266      896.18201      818.57563    
   2808000   5941.9489      328475.28     -32521.66       3839.5178     -28682.142      79629.446      14.593714     -12356.659      858.80014      898.55631      818.78998    
   2809000   6097.9142      330553.25     -32538.425      3940.2982     -28598.127      79629.446      14.593714     -12169.367      859.7932       898.30877      820.01211    
   2810000   6080.142       329728.46     -32579.866      3928.8143     -28651.052      79629.446      14.593714     -12263.285      861.70156      899.77649      822.14333    
   2811000   5969.0976      333638.33     -32442.518      3857.0605     -28585.458      79629.446      14.593714     -12003.367      863.41028      901.81892      822.51617    
   2812000   5891.3417      327356.43     -32504.996      3806.8169     -28698.179      79629.446      14.593714     -12428.304      864.25889      905.04821      823.68758    
   2813000   6114.2236      332544.02     -32508.47       3950.8368     -28557.634      79629.446      14.593714     -12029.931      866.02854      909.80261      824.24511    
   2814000   5920.3108      332952.36     -32426.159      3825.5359     -28600.624      79629.446      14.593714     -12052.626      867.18651      910.50528      823.72433    
   2815000   5901.3547      330473.26     -32504.986      3813.287      -28691.699      79629.446      14.593714     -12266.915      867.55116      912.42155      822.789      
   2816000   5893.6316      330970.52     -32471.061      3808.2966     -28662.764      79629.446      14.593714     -12213.266      868.08845      913.23883      823.686      
   2817000   5968.2041      336116.86     -32367.127      3856.4832     -28510.644      79629.446      14.593714     -11805.369      867.00315      915.71184      825.52288    
   2818000   5997.4533      330172.86     -32469.652      3875.3832     -28594.269      79629.446      14.593714     -12184.415      868.07606      917.33216      828.44337    
   2819000   5987.1667      334307.75     -32495.369      3868.7363     -28626.633      79629.446      14.593714     -12011.272      869.91203      919.09378      828.50734    
   2820000   5984.259       332736.21     -32387.182      3866.8574     -28520.324      79629.446      14.593714     -11983.07       872.07816      918.44948      832.02425    
   2821000   5939.8268      334312.67     -32403.021      3838.1466     -28564.874      79629.446      14.593714     -11949.269      873.09942      918.61591      833.93375    
   2822000   5941.3401      330729.52     -32510.422      3839.1244     -28671.297      79629.446      14.593714     -12233.777      874.15172      919.13853      834.34278    
   2823000   6032.6457      328077.94     -32515.662      3898.1235     -28617.538      79629.446      14.593714     -12311.804      876.07777      920.04451      835.94393    
   2824000   5958.8796      336459.59     -32398.097      3850.458      -28547.639      79629.446      14.593714     -11825.33       875.89279      919.9407       834.80264    
   2825000   5967.2967      333583.58     -32411.187      3855.8969     -28555.291      79629.446      14.593714     -11975.921      873.84231      920.87277      835.49339    
   2826000   5950.2038      332958.91     -32455.549      3844.8519     -28610.697      79629.446      14.593714     -12062.375      875.68298      921.63204      836.69387    
   2827000   6090.2406      333427.12     -32481.196      3935.3397     -28545.857      79629.446      14.593714     -11974.264      877.18778      922.48342      838.92285    
   2828000   6001.1422      331012.74     -32507.212      3877.7668     -28629.445      79629.446      14.593714     -12177.848      878.50404      923.37019      839.41338    
   2829000   6096.1643      336894.83     -32461.74       3939.1674     -28522.573      79629.446      14.593714     -11778.632      879.75669      924.07301      838.8499     
   2830000   6028.7179      334894.32     -32398.391      3895.5855     -28502.805      79629.446      14.593714     -11858.291      880.14047      926.3508       840.69535    
   2831000   6033.2053      333333.61     -32540.205      3898.4851     -28641.72       79629.446      14.593714     -12074.774      881.33849      927.28743      841.56489    
   2832000   6030.7838      334308.46     -32556.796      3896.9204     -28659.876      79629.446      14.593714     -12044.479      881.51687      929.37572      841.95551    
   2833000   6094.096       335414.15     -32404.523      3937.8309     -28466.693      79629.446      14.593714     -11796.342      883.58075      932.16918      842.31089    
   2834000   6027.0244      333078.48     -32435.406      3894.4912     -28540.915      79629.446      14.593714     -11986.649      886.31347      934.18804      845.23663    
   2835000   5980.3537      335740.65     -32345.841      3864.3339     -28481.508      79629.446      14.593714     -11794.93       887.97902      936.57917      845.6907     
   2836000   5970.1103      334761.92     -32459.752      3857.7149     -28602.037      79629.446      14.593714     -11964.103      891.02385      937.82773      848.24207    
   2837000   6018.038       334930.05     -32436.259      3888.6845     -28547.575      79629.446      14.593714     -11901.285      894.09121      938.37088      851.33082    
   2838000   5965.2881      332107.25     -32474.321      3854.5989     -28619.722      79629.446      14.593714     -12113.727      895.6362       940.45136      853.20477    
   2839000   6158.5429      334169.58     -32441.399      3979.4747     -28461.924      79629.446      14.593714     -11853.43       897.75475      940.30889      854.42007    
   2840000   5884.0293      328105.7      -32516.286      3802.0919     -28714.194      79629.446      14.593714     -12407.08       898.92911      940.72471      855.83006    
   2841000   5909.3829      336346.75     -32405.372      3818.4746     -28586.898      79629.446      14.593714     -11870.196      900.19168      941.75066      857.03748    
   2842000   6061.5776      329834        -32557.411      3916.8185     -28640.593      79629.446      14.593714     -12247.58       901.33585      942.9954       856.63834    
   2843000   5992.5609      327478.74     -32603.912      3872.2219     -28731.69       79629.446      14.593714     -12455.736      902.00824      944.81806      858.32122    
   2844000   6033.726       330653.61     -32530.674      3898.8216     -28631.853      79629.446      14.593714     -12198.105      905.10204      945.8827       858.49397    
   2845000   5945.7296      335019.31     -32430.284      3841.9608     -28588.323      79629.446      14.593714     -11937.597      904.9018       947.41263      857.66965    
   2846000   5931.4978      338590.72     -32367.457      3832.7646     -28534.692      79629.446      14.593714     -11706.464      908.55641      948.37629      860.305      
   2847000   5935.817       332698.98     -32488.154      3835.5556     -28652.598      79629.446      14.593714     -12117.194      910.544        948.91361      862.79415    
   2848000   5940.2207      334443.84     -32382.869      3838.4011     -28544.468      79629.446      14.593714     -11922.343      912.63943      949.53594      863.44792    
   2849000   5893.817       332320.43     -32493.439      3808.4164     -28685.022      79629.446      14.593714     -12168.432      914.18367      952.20483      865.36352    
   2850000   6009.2871      332927.48     -32481.112      3883.0298     -28598.082      79629.446      14.593714     -12051.321      915.85457      953.76063      866.09443    
   2851000   6027.1438      334886.8      -32430.751      3894.5683     -28536.182      79629.446      14.593714     -11892.042      916.94953      955.46857      867.92375    
   2852000   5957.9733      335243.07     -32428.735      3849.8723     -28578.863      79629.446      14.593714     -11917.016      919.37067      955.4781       870.12052    
   2853000   5933.7312      330945.28     -32496.083      3834.2078     -28661.875      79629.446      14.593714     -12213.632      922.50236      956.58799      871.92424    
   2854000   6191.8992      333595.42     -32517.358      4001.0286     -28516.33       79629.446      14.593714     -11936.372      925.78103      959.12302      873.5346     
   2855000   6038.0318      334503.25     -32498.055      3901.6039     -28596.451      79629.446      14.593714     -11971.373      925.42208      959.85939      875.77437    
   2856000   5984.5291      329420.74     -32497.863      3867.0319     -28630.832      79629.446      14.593714     -12258.359      929.42181      961.49284      877.72719    
   2857000   5973.9762      331267.75     -32438.785      3860.2129     -28578.572      79629.446      14.593714     -12114.302      933.6222       963.48653      878.01228    
   2858000   6093.1839      331972.64     -32504.473      3937.2416     -28567.231      79629.446      14.593714     -12067.927      935.86329      965.49971      877.42324    
   2859000   6068.1828      334001        -32441.408      3921.0866     -28520.322      79629.446      14.593714     -11920.207      936.9953       967.19796      877.9001     
   2860000   5989.8953      332466.64     -32471.032      3870.4994     -28600.532      79629.446      14.593714     -12076.676      939.42232      967.47656      879.14478    
   2861000   6018.4548      335048        -32466.293      3888.9537     -28577.34       79629.446      14.593714     -11925.188      941.1286       967.28407      879.4482     
   2862000   5971.9243      333290.1      -32498.633      3858.8871     -28639.746      79629.446      14.593714     -12074.963      943.04089      970.27448      879.49225    
   2863000   6014.1954      329555.71     -32557.937      3886.2014     -28671.735      79629.446      14.593714     -12292.555      944.86771      971.87013      881.95555    
   2864000   5967.5046      328834.36     -32510.361      3856.0312     -28654.33       79629.446      14.593714     -12311.001      947.67006      973.14546      884.52479    
   2865000   6023.1554      333104.08     -32458.865      3891.9911     -28566.874      79629.446      14.593714     -12011.336      949.82443      976.53016      886.2834     
   2866000   5998.7328      333532.79     -32495.483      3876.21       -28619.273      79629.446      14.593714     -12042.428      952.97633      977.94388      887.9834     
   2867000   6056.6385      332420.4      -32491.679      3913.627      -28578.052      79629.446      14.593714     -12056.494      954.23436      979.65748      889.63516    
   2868000   6008.8655      332677.78     -32439.381      3882.7574     -28556.624      79629.446      14.593714     -12022.274      956.04317      981.05667      891.08829    
   2869000   5924.9893      333276.57     -32490.388      3828.559      -28661.829      79629.446      14.593714     -12097.719      959.34933      984.24636      891.99362    
   2870000   6083.1434      333793.34     -32460.588      3930.7537     -28529.834      79629.446      14.593714     -11940.04       963.20182      984.63663      891.13304    
   2871000   5916.4551      328994.99     -32496.547      3823.0445     -28673.502      79629.446      14.593714     -12322.19       966.71051      986.33276      893.55571    
   2872000   5917.8521      329990.03     -32489.785      3823.9471     -28665.838      79629.446      14.593714     -12265.071      969.87893      986.08701      894.31443    
   2873000   6064.1716      333437.1      -32453.814      3918.4946     -28535.32       79629.446      14.593714     -11963.231      973.54575      985.39301      895.22572    
   2874000   6055.1201      331030.23     -32533.852      3912.6458     -28621.206      79629.446      14.593714     -12168.74       974.03943      985.28778      895.14145    
   2875000   5985.7033      332240.42     -32519.341      3867.7906     -28651.55       79629.446      14.593714     -12138.937      974.14441      987.36439      896.3469     
   2876000   5995.6656      332095.34     -32491.765      3874.228      -28617.537      79629.446      14.593714     -12112.135      973.4262       988.99651      898.52998    
   2877000   6114.4993      333534.43     -32571.873      3951.015      -28620.858      79629.446      14.593714     -12043.931      973.11314      991.07975      899.66988    
   2878000   6045.7576      334735.63     -32448.321      3906.596      -28541.725      79629.446      14.593714     -11905.098      974.74325      990.13507      901.45862    
   2879000   6007.7904      335953.71     -32417.978      3882.0628     -28535.915      79629.446      14.593714     -11838.748      977.60055      990.78409      905.131      
   2880000   6024.0235      334293.03     -32519.569      3892.5521     -28627.017      79629.446      14.593714     -12012.387      980.16449      990.83924      905.30645    
   2881000   6023.6158      331422.33     -32498.733      3892.2887     -28606.444      79629.446      14.593714     -12134.491      983.67359      991.7247       907.35648    
   2882000   6078.6354      331499.68     -32490.972      3927.8407     -28563.132      79629.446      14.593714     -12087.334      986.98454      993.77215      909.09736    
   2883000   5935.531       336306.17     -32404.546      3835.3708     -28569.175      79629.446      14.593714     -11854.491      989.56194      995.02754      910.11286    
   2884000   5913.2156      332030.21     -32457.485      3820.9512     -28636.534      79629.446      14.593714     -12134.368      990.04345      997.46479      911.75197    
   2885000   6083.2602      333577.31     -32445.564      3930.8291     -28514.735      79629.446      14.593714     -11935.678      991.33189      998.7658       912.95803    
   2886000   6184.5582      335141.94     -32430.27       3996.285      -28433.985      79629.446      14.593714     -11777.164      992.94838      1001.8524      915.44425    
   2887000   5952.7681      332411.74     -32431.703      3846.5089     -28585.195      79629.446      14.593714     -12064.067      995.97525      1006.3242      916.99665    
   2888000   5952.0832      333001.5      -32463.91       3846.0663     -28617.844      79629.446      14.593714     -12067.404      996.7873       1010.8099      921.04162    
   2889000   5921.28        324232.1      -32602.416      3826.1622     -28776.254      79629.446      14.593714     -12661.661      999.95254      1012.1108      921.81118    
   2890000   6066.2686      333487.99     -32434.999      3919.8497     -28515.15       79629.446      14.593714     -11940.531      1002.3626      1012.6219      922.94657    
   2891000   6035.8747      336852.65     -32383.079      3900.21       -28482.869      79629.446      14.593714     -11741.024      1004.1275      1012.6477      923.67495    
   2892000   5990.3933      332072.88     -32480.92       3870.8212     -28610.099      79629.446      14.593714     -12105.813      1005.6263      1014.4155      926.87295    
   2893000   5866.1659      332428.75     -32503.417      3790.549      -28712.868      79629.446      14.593714     -12190.895      1007.6452      1014.9746      927.61665    
   2894000   5896.3764      333137.28     -32441.715      3810.0702     -28631.644      79629.446      14.593714     -12074.457      1008.6352      1017.5938      928.04034    
   2895000   6001.7737      331904.72     -32420.725      3878.1749     -28542.55       79629.446      14.593714     -12046.621      1009.8592      1019.3229      929.8866     
   2896000   6063.6466      336109.67     -32473.041      3918.1554     -28554.886      79629.446      14.593714     -11849.968      1009.6822      1019.5419      929.73149    
   2897000   6072.6617      330553.07     -32549.932      3923.9807     -28625.951      79629.446      14.593714     -12197.201      1010.9676      1021.9879      931.81674    
   2898000   5975.386       337112.61     -32374.658      3861.1239     -28513.534      79629.446      14.593714     -11758.77       1012.4966      1025.0248      933.02143    
   2899000   5949.4775      334257.64     -32468.016      3844.3826     -28623.633      79629.446      14.593714     -12010.762      1015.1228      1028.8448      934.18784    
   2900000   5910.0512      330666.8      -32514.916      3818.9065     -28696.01       79629.446      14.593714     -12261.607      1015.4726      1032.9285      936.28378    
   2901000   6086.3705      333558.79     -32509.065      3932.8389     -28576.226      79629.446      14.593714     -11998.089      1016.0597      1033.4894      938.2074     
   2902000   6042.7568      331618.97     -32435.241      3904.657      -28530.584      79629.446      14.593714     -12048.857      1018.7854      1037.1394      941.14034    
   2903000   5964.2795      334541.99     -32424.101      3853.9472     -28570.154      79629.446      14.593714     -11943.15       1020.5918      1039.9879      942.20459    
   2904000   6031.5501      336855.72     -32449.82       3897.4156     -28552.404      79629.446      14.593714     -11810.407      1022.1844      1043.3543      942.9716     
   2905000   6121.3713      337397.6      -32449.375      3955.4555     -28493.919      79629.446      14.593714     -11724.99       1024.3564      1046.7873      943.29322    
   2906000   6143.1494      335942.34     -32392.936      3969.5279     -28423.409      79629.446      14.593714     -11726.807      1028.4791      1048.1161      945.65218    
   2907000   5994.1322      333421.74     -32437.785      3873.2372     -28564.548      79629.446      14.593714     -11993.222      1029.0294      1050.3841      947.65429    
   2908000   6073.6699      334443.44     -32491.462      3924.6322     -28566.83       79629.446      14.593714     -11944.725      1032.2258      1053.1918      949.87196    
   2909000   5922.0036      333772.76     -32366.213      3826.6297     -28539.583      79629.446      14.593714     -11950.812      1033.464       1057.567       951.49056    
   2910000   5975.3132      331968.08     -32469.796      3861.0769     -28608.719      79629.446      14.593714     -12109.641      1034.6614      1060.7604      953.66742    
   2911000   5945.1059      328519.96     -32524.339      3841.5578     -28682.781      79629.446      14.593714     -12355.077      1034.7657      1060.8138      954.61353    
   2912000   5947.4327      334212.5      -32370.366      3843.0613     -28527.305      79629.446      14.593714     -11916.678      1036.0774      1059.1976      956.1101     
   2913000   6133.0444      334484.52     -32492.46       3962.9983     -28529.462      79629.446      14.593714     -11905.315      1035.136       1060.2544      955.57131    
   2914000   5988.1009      331901.44     -32498.656      3869.3399     -28629.316      79629.446      14.593714     -12133.551      1034.815       1059.4797      956.5841     
   2915000   6004.726       332700.17     -32397.784      3880.0826     -28517.701      79629.446      14.593714     -11982.238      1037.1636      1059.8598      956.21971    
   2916000   5967.3325      332394.83     -32480.699      3855.92       -28624.779      79629.446      14.593714     -12104.491      1037.8687      1061.7371      956.31695    
   2917000   6110.0491      333782.64     -32455.767      3948.1394     -28507.628      79629.446      14.593714     -11918.365      1037.551       1062.4938      959.05319    
   2918000   5912.2998      332079.01     -32474.34       3820.3594     -28653.98       79629.446      14.593714     -12149.389      1038.9622      1065.8207      959.93912    
   2919000   6024.0096      340803.33     -32342.571      3892.5431     -28450.028      79629.446      14.593714     -11511.832      1040.119       1068.8153      959.55785    
   2920000   5952.8746      333122.78     -32446.785      3846.5777     -28600.208      79629.446      14.593714     -12043.741      1040.253       1069.8261      962.49636    
   2921000   5966.0393      328787.36     -32488.122      3855.0844     -28633.037      79629.446      14.593714     -12292.044      1039.9319      1069.4174      965.42719    
   2922000   5957.6008      327616.61     -32498.93       3849.6316     -28649.298      79629.446      14.593714     -12366.492      1041.0733      1070.2822      965.43497    
   2923000   5967.5719      332920.07     -32486.099      3856.0747     -28630.024      79629.446      14.593714     -12083.632      1044.1584      1072.2247      967.37528    
   2924000   5951.0818      329202.9      -32562.881      3845.4192     -28717.462      79629.446      14.593714     -12355.816      1044.902       1074.3764      969.79138    
   2925000   5921.2618      331816.64     -32500.825      3826.1504     -28674.674      79629.446      14.593714     -12183.123      1046.0253      1073.1977      972.71297    
   2926000   6030.5504      334149.66     -32489.106      3896.7696     -28592.336      79629.446      14.593714     -11984.832      1046.3302      1071.6857      973.97439    
   2927000   6128.0758      331255.99     -32489.173      3959.7877     -28529.385      79629.446      14.593714     -12065.699      1044.8173      1073.7841      974.0578     
   2928000   5857.2054      330498.05     -32473.117      3784.759      -28688.358      79629.446      14.593714     -12262.342      1047.1465      1074.5811      976.09261    
   2929000   5985.1815      332167.84     -32477.585      3867.4535     -28610.132      79629.446      14.593714     -12101.126      1048.2307      1076.7471      977.06017    
   2930000   5948.9845      333355.48     -32464.32       3844.0641     -28620.256      79629.446      14.593714     -12052.224      1046.5443      1077.2543      978.45073    
   2931000   6008.0776      334888.09     -32473.691      3882.2483     -28591.442      79629.446      14.593714     -11947.238      1045.9127      1078.7608      980.55502    
   2932000   5935.4921      332725.51     -32477.761      3835.3456     -28642.416      79629.446      14.593714     -12105.693      1047.4843      1080.187       982.27623    
   2933000   5931.9772      330448.92     -32593.241      3833.0744     -28760.167      79629.446      14.593714     -12336.593      1049.9584      1080.0602      984.51574    
   2934000   5982.7551      334874.05     -32451.773      3865.8856     -28585.888      79629.446      14.593714     -11942.381      1053.7364      1080.7163      985.69817    
   2935000   6097.5782      333034.91     -32543.523      3940.081      -28603.442      79629.446      14.593714     -12051.342      1057.8737      1082.1005      986.9212     
   2936000   6007.6721      333977.67     -32459.045      3881.9863     -28577.059      79629.446      14.593714     -11978.103      1060.7202      1082.2798      989.78077    
   2937000   5892.1066      335975.44     -32385.998      3807.3112     -28578.687      79629.446      14.593714     -11880.44       1060.9978      1086.0332      993.00307    
   2938000   5869.5429      329238.55     -32481.76       3792.7311     -28689.029      79629.446      14.593714     -12325.611      1063.0223      1087.2118      992.94622    
   2939000   5936.3055      326329.11     -32533.69       3835.8712     -28697.818      79629.446      14.593714     -12479.002      1063.2876      1088.6839      992.2752     
   2940000   5955.1918      334318.01     -32487.288      3848.075      -28639.213      79629.446      14.593714     -12023.343      1065.0164      1091.7554      992.89404    
   2941000   5916.7667      325501.31     -32579.486      3823.2458     -28756.24       79629.446      14.593714     -12578.566      1065.8949      1093.534       993.23108    
   2942000   6008.0474      330194.69     -32526.499      3882.2288     -28644.27       79629.446      14.593714     -12233.331      1066.408       1094.4734      995.18492    
   2943000   5971.4509      332461.27     -32428.775      3858.5812     -28570.193      79629.446      14.593714     -12046.604      1069.5713      1095.302       996.43059    
   2944000   6120.866       332666.6      -32483.157      3955.129      -28528.028      79629.446      14.593714     -11994.234      1072.1512      1095.4264      997.90814    
   2945000   5972.0342      329931.21     -32515.656      3858.9581     -28656.698      79629.446      14.593714     -12258.855      1075.4597      1097.3787      1001.1795    
   2946000   6146.3952      338825.71     -32438.176      3971.6252     -28466.55       79629.446      14.593714     -11626.643      1078.7705      1097.7589      1003.8839    
   2947000   6047.6651      332443.29     -32443.586      3907.8286     -28535.758      79629.446      14.593714     -12013.062      1080.6582      1097.2258      1006.0084    
   2948000   5993.1108      331889.89     -32460.696      3872.5772     -28588.119      79629.446      14.593714     -12092.927      1083.7024      1099.6452      1006.127     
   2949000   5918.7922      330812.58     -32445.612      3824.5547     -28621.057      79629.446      14.593714     -12179.408      1085.5859      1101.3341      1007.3129    
   2950000   6103.3735      334457.03     -32446.305      3943.8258     -28502.48       79629.446      14.593714     -11879.699      1084.9874      1103.4471      1009.258     
   2951000   5978.9811      329650.78     -32569.584      3863.447      -28706.137      79629.446      14.593714     -12322.231      1085.4277      1104.7853      1011.6179    
   2952000   5824.1922      329793.5      -32404.129      3763.4268     -28640.702      79629.446      14.593714     -12249.703      1086.6175      1105.5206      1012.1866    
   2953000   6075.8573      336699.94     -32428.882      3926.0456     -28502.837      79629.446      14.593714     -11768.582      1088.5201      1104.5935      1012.7285    
   2954000   5987.4687      332183.32     -32464.334      3868.9314     -28595.403      79629.446      14.593714     -12085.628      1087.6354      1105.6444      1012.8438    
   2955000   6060.0284      330030.27     -32539.042      3915.8174     -28623.225      79629.446      14.593714     -12220.458      1087.6321      1103.0588      1011.8736    
   2956000   5971.0037      333840.23     -32438.585      3858.2922     -28580.293      79629.446      14.593714     -11988.167      1086.1942      1104.6919      1012.7487    
   2957000   5999.0561      334137.22     -32502.853      3876.4188     -28626.434      79629.446      14.593714     -12019.548      1087.1424      1105.2425      1013.8337    
   2958000   5942.7602      333564.79     -32467.211      3840.0421     -28627.169      79629.446      14.593714     -12048.734      1088.7766      1107.2152      1016.1465    
   2959000   5991.2751      333170.55     -32423.274      3871.391      -28551.883      79629.446      14.593714     -11993.042      1092.6082      1106.8292      1017.4793    
   2960000   5998.6047      330160.76     -32469.767      3876.1272     -28593.639      79629.446      14.593714     -12184.387      1095.1059      1107.9268      1017.8025    
   2961000   6008.5859      333354.68     -32457.426      3882.5767     -28574.849      79629.446      14.593714     -12006.857      1097.5577      1109.3903      1018.2311    
   2962000   6050.3386      331111.42     -32481.636      3909.5562     -28572.08       79629.446      14.593714     -12115.579      1099.5977      1110.7247      1019.9167    
   2963000   6011.8579      334601.58     -32463.415      3884.691      -28578.724      79629.446      14.593714     -11948.759      1100.7687      1112.0516      1021.9861    
   2964000   6004.0294      330312.17     -32524.935      3879.6325     -28645.302      79629.446      14.593714     -12228.525      1103.2447      1113.7015      1023.6499    
   2965000   6029.5627      331992.34     -32490.815      3896.1313     -28594.683      79629.446      14.593714     -12094.4        1104.483       1117.5585      1023.8362    
   2966000   6080.5257      332147.44     -32438.32       3929.0622     -28509.258      79629.446      14.593714     -12001.266      1104.9587      1119.5322      1025.8547    
   2967000   5968.3382      331776.19     -32487.5        3856.5698     -28630.93       79629.446      14.593714     -12141.389      1108.522       1121.0714      1026.7329    
   2968000   5925.9569      333423.44     -32441.382      3829.1842     -28612.198      79629.446      14.593714     -12040.788      1112.101       1124.1933      1029.2098    
   2969000   5950.1831      331567.41     -32508.326      3844.8385     -28663.487      79629.446      14.593714     -12184.323      1112.8814      1127.3303      1030.7413    
   2970000   5976.2402      332317.5      -32452.653      3861.6759     -28590.977      79629.446      14.593714     -12074.533      1113.7222      1129.9732      1031.9413    
   2971000   5906.1812      328446.46     -32536.729      3816.4058     -28720.323      79629.446      14.593714     -12396.273      1115.8389      1132.1502      1034.733     
